Date : 2025-12-30 20:03:17
Directory : f:\Codefile\Java_go\Doc
Total : 49 files,  5695 codes, 302 comments, 561 blanks, all 6558 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |      3,409 |          0 |          2 |      3,411 |
| Vue        |          4 |        561 |         77 |         96 |        734 |
| Go         |          6 |        494 |        122 |        126 |        742 |
| Java       |         17 |        438 |         60 |        112 |        610 |
| Markdown   |          4 |        426 |          0 |        171 |        597 |
| JavaScript |          7 |        151 |         29 |         26 |        206 |
| XML        |          4 |        107 |          0 |         15 |        122 |
| YAML       |          2 |         61 |          8 |          5 |         74 |
| Batch      |          1 |         35 |          6 |          6 |         47 |
| HTML       |          1 |         13 |          0 |          1 |         14 |
| PostCSS    |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         49 |      5,695 |        302 |        561 |      6,558 |
| . (Files)                                                                                  |          3 |        419 |          6 |        146 |        571 |
| Doc                                                                                        |         21 |        593 |         68 |        156 |        817 |
| Doc (Files)                                                                                |          2 |         94 |          0 |         39 |        133 |
| Doc\docker                                                                                 |          1 |         34 |          6 |          3 |         43 |
| Doc\src                                                                                    |         18 |        465 |         62 |        114 |        641 |
| Doc\src\main                                                                               |         18 |        465 |         62 |        114 |        641 |
| Doc\src\main\java                                                                          |         17 |        438 |         60 |        112 |        610 |
| Doc\src\main\java\org                                                                      |         17 |        438 |         60 |        112 |        610 |
| Doc\src\main\java\org\example                                                              |         17 |        438 |         60 |        112 |        610 |
| Doc\src\main\java\org\example (Files)                                                      |          1 |         11 |          6 |          3 |         20 |
| Doc\src\main\java\org\example\common                                                       |          1 |         21 |          4 |          5 |         30 |
| Doc\src\main\java\org\example\config                                                       |          1 |         32 |          1 |          6 |         39 |
| Doc\src\main\java\org\example\controller                                                   |          3 |        149 |         25 |         39 |        213 |
| Doc\src\main\java\org\example\entity                                                       |          3 |         55 |          3 |         10 |         68 |
| Doc\src\main\java\org\example\interceptor                                                  |          1 |         37 |         10 |         12 |         59 |
| Doc\src\main\java\org\example\mapper                                                       |          3 |         21 |          0 |          4 |         25 |
| Doc\src\main\java\org\example\service                                                      |          2 |         60 |          5 |         17 |         82 |
| Doc\src\main\java\org\example\service (Files)                                              |          1 |          9 |          2 |          1 |         12 |
| Doc\src\main\java\org\example\service\impl                                                 |          1 |         51 |          3 |         16 |         70 |
| Doc\src\main\java\org\example\utils                                                        |          2 |         52 |          6 |         16 |         74 |
| Doc\src\main\resources                                                                     |          1 |         27 |          2 |          2 |         31 |
| front                                                                                      |         18 |      4,139 |        106 |        129 |      4,374 |
| front\web                                                                                  |         18 |      4,139 |        106 |        129 |      4,374 |
| front\web (Files)                                                                          |          5 |      3,450 |          5 |          7 |      3,462 |
| front\web\public                                                                           |          1 |          1 |          0 |          0 |          1 |
| front\web\src                                                                              |         12 |        688 |        101 |        122 |        911 |
| front\web\src (Files)                                                                      |          3 |         29 |          4 |          7 |         40 |
| front\web\src\api                                                                          |          2 |         23 |          5 |          6 |         34 |
| front\web\src\assets                                                                       |          1 |          1 |          0 |          0 |          1 |
| front\web\src\components                                                                   |          1 |        185 |         47 |         40 |        272 |
| front\web\src\router                                                                       |          1 |         27 |          3 |          4 |         34 |
| front\web\src\stores                                                                       |          1 |         19 |          4 |          4 |         27 |
| front\web\src\utils                                                                        |          1 |         41 |          9 |          6 |         56 |
| front\web\src\views                                                                        |          2 |        363 |         29 |         55 |        447 |
| lark                                                                                       |          7 |        544 |        122 |        130 |        796 |
| lark (Files)                                                                               |          2 |        130 |          9 |         24 |        163 |
| lark\ws                                                                                    |          5 |        414 |        113 |        106 |        633 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\Codefile\Java_go\Doc\Doc\README.MD                                                      | Markdown   |         39 |          0 |         28 |         67 |
| f:\Codefile\Java_go\Doc\Doc\docker\docker-compose.yml                                      | YAML       |         34 |          6 |          3 |         43 |
| f:\Codefile\Java_go\Doc\Doc\pom.xml                                                        | XML        |         55 |          0 |         11 |         66 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\Main.java                            | Java       |         11 |          6 |          3 |         20 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\common\Result.java                   | Java       |         21 |          4 |          5 |         30 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\config\WebConfig.java                | Java       |         32 |          1 |          6 |         39 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\controller\DocVersionController.java | Java       |         23 |          0 |          8 |         31 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\controller\DocumentController.java   | Java       |         86 |         20 |         23 |        129 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\controller\UserController.java       | Java       |         40 |          5 |          8 |         53 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\entity\DocVersion.java               | Java       |         17 |          1 |          3 |         21 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\entity\Document.java                 | Java       |         21 |          1 |          4 |         26 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\entity\User.java                     | Java       |         17 |          1 |          3 |         21 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\interceptor\LoginInterceptor.java    | Java       |         37 |         10 |         12 |         59 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\mapper\DocVersionMapper.java         | Java       |          7 |          0 |          2 |          9 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\mapper\DocumentMapper.java           | Java       |          7 |          0 |          1 |          8 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\mapper\UserMapper.java               | Java       |          7 |          0 |          1 |          8 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\service\UserService.java             | Java       |          9 |          2 |          1 |         12 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\service\impl\UserServiceImpl.java    | Java       |         51 |          3 |         16 |         70 |
| f:\Codefile\Java_go\Doc\Doc\src\main\java\org\example\utils\JwtUtils.java                  | Java       |         39 |          5 |         11 |         55 |
